name,taxonomy_id,taxonomy_lvl,kraken_assigned_reads,added_reads,new_est_reads,fraction_total_reads
Pseudomonas sp. B21-054,2895494,S,115,179,294,0.00017
Pseudomonas tolaasii,29442,S,207,94,301,0.00017
Pseudomonas brenneri,129817,S,167,134,301,0.00017
Pseudomonas versuta,1788301,S,235,59,294,0.00017
Acinetobacter shaoyimingii,2715164,S,269,27,296,0.00017
Acinetobacter guillouiae,106649,S,127,166,293,0.00017
Devosia sp. JXJ CY 41,2917991,S,210,80,290,0.00017
Paradevosia shaoguanensis,1335043,S,165,132,297,0.00017
Labrys sp. KNU-23,2789216,S,240,47,287,0.00017
Sphingomonas sp. LM7,1938607,S,223,66,289,0.00017
Sphingomonas hengshuiensis,1609977,S,246,50,296,0.00017
Novosphingobium sp. Gsoil 351,2675225,S,263,29,292,0.00017
Sphingobium phenoxybenzoativorans,1592790,S,151,146,297,0.00017
Croceibacterium atlanticum,1267766,S,151,147,298,0.00017
Roseomonas fluvialis,1750527,S,246,45,291,0.00017
Plantibacter flavus,150123,S,130,169,299,0.00017
Mycolicibacterium sarraceniae,1534348,S,229,69,298,0.00017
Mycolicibacterium diernhoferi,1801,S,196,92,288,0.00017
Mycobacteroides abscessus,36809,S,117,178,295,0.00017
Streptomyces sp. CB01881,2078691,S,112,178,290,0.00017
Kitasatospora sp. MMS16-BH015,2018025,S,100,192,292,0.00017
Micromonospora sp. LH3U1,3018339,S,172,122,294,0.00017
Nocardioides sp. S-1144,2582905,S,154,148,302,0.00017
Nocardioides euryhalodurans,2518370,S,160,132,292,0.00017
Saccharopolyspora erythraea,1836,S,142,150,292,0.00017
Anabaena cylindrica,1165,S,170,122,292,0.00017
Flavobacterium sp. N502540,2986838,S,104,191,295,0.00017
Emticicia sp. 21SJ11W-3,2916755,S,282,12,294,0.00017
Mucilaginibacter sp. 14171R-50,2703789,S,265,25,290,0.00017
Ereboglobus luteus,1796921,S,269,25,294,0.00017
Roseimicrobium sp. ORNL1,2711231,S,290,10,300,0.00017
Polynucleobacter sp. AP-Kolm-20A-A1,2081041,S,172,99,271,0.00016
Paraburkholderia tropica,92647,S,193,81,274,0.00016
Pandoraea fibrosis,1891094,S,159,112,271,0.00016
Pandoraea apista,93218,S,142,130,272,0.00016
Pseudoduganella plicata,321984,S,173,102,275,0.00016
Herbaspirillum hiltneri,341045,S,215,61,276,0.00016
Janthinobacterium sp. 1_2014MBL_MicDiv,1644131,S,128,153,281,0.00016
Bordetella sp. N,1746199,S,233,41,274,0.00016
Bordetella genomosp. 9,1416803,S,205,72,277,0.00016
Pseudomonas sp. CC6-YY-74,1930532,S,231,42,273,0.00016
Pseudomonas sp. Leaf58,1736226,S,189,92,281,0.00016
Pseudomonas sp. MSPm1,2726956,S,161,121,282,0.00016
Pseudomonas sp. LRP2-20,2944234,S,148,125,273,0.00016
Pseudomonas sp. HN11,1344094,S,139,130,269,0.00016
Pseudomonas sp. GCEP-101,2974552,S,131,154,285,0.00016
Pseudomonas sp. B21-028,2895480,S,125,150,275,0.00016
Pseudomonas corrugata,47879,S,182,90,272,0.00016
Pseudomonas cedrina,651740,S,182,100,282,0.00016
Pseudomonas wadenswilerensis,1785161,S,160,110,270,0.00016
Pseudomonas seleniipraecipitans,640205,S,246,37,283,0.00016
Pseudomonas taetrolens,47884,S,242,42,284,0.00016
Pseudomonas psychrophila,122355,S,227,55,282,0.00016
Pseudomonas prosekii,1148509,S,202,73,275,0.00016
Pseudomonas simiae,321846,S,147,136,283,0.00016
Acinetobacter haemolyticus,29430,S,131,141,272,0.00016
Bradyrhizobium sp. CCBAU 051011,858422,S,171,98,269,0.00016
Methylobacterium tardum,374432,S,175,107,282,0.00016
Sphingomonas sp. S6-11,2991075,S,209,63,272,0.00016
Sphingomonas sp. QA11,2950605,S,105,168,273,0.00016
Sphingopyxis lindanitolerans,2054227,S,121,150,271,0.00016
uncultured Erythrobacter sp.,263913,S,208,65,273,0.00016
Altererythrobacter sp. TH136,2067415,S,176,97,273,0.00016
Croceicoccus sp. YJ47,2798724,S,114,159,273,0.00016
Paracoccus alcaliphilus,34002,S,114,155,269,0.00016
Paroceanicella profunda,2579971,S,100,171,271,0.00016
Azospirillum sp. TSH100,652764,S,169,111,280,0.00016
Microbacterium oleivorans,273677,S,173,111,284,0.00016
Herbiconiux sp. SALV-R1,2735133,S,163,110,273,0.00016
Mycolicibacterium sp. YH-1,2908837,S,210,68,278,0.00016
Mycolicibacterium smegmatis,1772,S,157,120,277,0.00016
Nocardia cyriacigeorgica,135487,S,145,127,272,0.00016
Streptomyces sp. TLI_053,1855352,S,114,162,276,0.00016
Streptomyces dengpaensis,2049881,S,110,173,283,0.00016
Micromonospora zamorensis,709883,S,154,128,282,0.00016
Actinoplanes sp. L3-i22,2836373,S,149,132,281,0.00016
Nocardioides sp. CF8,110319,S,125,147,272,0.00016
Nocardioides aquaticus,160826,S,152,130,282,0.00016
Nocardioides ungokensis,1643322,S,136,134,270,0.00016
Microlunatus sagamiharensis,546874,S,146,130,276,0.00016
Amycolatopsis sp. FDAARGOS 1241,2778070,S,127,147,274,0.00016
Bacillus pumilus,1408,S,111,168,279,0.00016
Flavobacterium sp. N2038,2986829,S,160,113,273,0.00016
Flavobacterium sp. TR2,2977321,S,128,150,278,0.00016
Mucilaginibacter xinganensis,1234841,S,265,20,285,0.00016
Sandaracinus amylolyticus,927083,S,243,39,282,0.00016
Candidatus Mycosynbacter amalyticus,2665156,S,128,143,271,0.00016
Polynucleobacter sp. JS-JIR-II-50,2576919,S,177,88,265,0.00015
Polynucleobacter sp. MWH-S4W17,1855910,S,168,87,255,0.00015
Caballeronia grimmiae,1071679,S,131,125,256,0.00015
Achromobacter sp. R39,3047478,S,199,54,253,0.00015
Bordetella genomosp. 8,1416806,S,222,40,262,0.00015
Kerstersia gyiorum,206506,S,170,93,263,0.00015
Aromatoleum petrolei,76116,S,173,93,266,0.00015
Niveibacterium microcysteis,2811415,S,222,30,252,0.00015
Oryzomicrobium terrae,1735038,S,209,59,268,0.00015
Aquitalea sp. USM4,1590041,S,118,144,262,0.00015
Vogesella sp. XCS3,2877939,S,208,58,266,0.00015
Vogesella sp. LIG4,1192162,S,199,60,259,0.00015
Paludibacterium sp. B53371,2806263,S,211,50,261,0.00015
